election_id,area,population,election_cnt,candidate_cnt,candidate_male,candidate_female,winner_cnt,winner_male,winner_female,vote_cnt,vote_valid,vote_invalid,elect_pop_rate,vote_elect_rate,cand_win_rate
20120101P1A1,全國,23224912,18086455,3,,,1,,,13452016,13354305,97711,0.7788,0.7438,0.3333
20080301P1A1,全國,22925311,17321622,2,,,1,,,13221609,13103963,117646,0.7556,0.7633,0.5
20040301P1A1,全國,22573965,16507179,2,,,1,,,13251719,12914422,337297,0.7312,0.8028,0.5
20000301P1A1,全國,22134777,15462625,5,,,1,,,12786671,12664393,122278,0.6986,0.8269,0.2
19960301P1A1,全國,21311885,14313288,4,,,1,,,10883279,10766119,117160,0.6716,0.7604,0.25
20120101T1A2,全國,22704928,17625632,267,202,65,19,73,54,13170281,12943139,227142,0.7763,0.7472,0.2734
20120101T2A2,全國,244758,171548,10,8,2,0,3,3,100671,98131,2540,0.7009,0.5868,0.3
20120101T3A2,全國,275226,183398,6,5,1,1,3,2,119374,116712,2662,0.6664,0.6509,0.5
20120101T4A2,全國,23224912,18090295,11,,,,,,13445691,13162072,283619,0.7789,0.7433,
20080101T1A2,全國,22443311,16856584,283,226,57,16,73,57,9897618,9740896,156722,0.7511,0.5872,0.258
20080101T2A2,全國,226911,156052,5,4,1,0,3,3,66908,65522,1386,0.6877,0.4288,0.6
20080101T3A2,全國,255089,167020,7,5,2,1,3,2,86093,84358,1735,0.6548,0.5155,0.4286
20080101T4A2,全國,22925311,17288551,12,,,,,,10076239,9780573,295666,0.7541,0.5828,
20041201T1A2,全國,22190495,16258979,368,306,62,30,168,138,9649868,9572532,77336,0.7327,0.5935,0.4565
20041201T2A2,全國,211134,144646,9,8,1,1,4,3,63954,63241,713,0.6851,0.4421,0.4444
20041201T3A2,全國,238621,155629,9,7,2,1,4,3,82477,81586,891,0.6522,0.53,0.4444
20011201T1A2,全國,21934888,15550197,434,353,81,37,168,131,10311453,10174005,137448,0.7089,0.6631,0.3871
20011201T2A2,全國,194723,130629,9,8,1,1,4,3,69990,68326,1664,0.6708,0.5358,0.4444
20011201T3A2,全國,220752,141757,12,11,1,1,4,3,87562,85524,2038,0.6422,0.6177,0.3333
19981201T1A2,全國,21441231,14712126,382,319,63,34,168,134,10049446,9899442,150004,0.6862,0.6831,0.4398
19981201T2A2,全國,183914,119595,6,5,1,1,4,3,61496,60253,1243,0.6502,0.5142,0.6667
19981201T3A2,全國,208627,130217,9,9,0,0,4,4,77360,76134,1226,0.6242,0.5941,0.4444
19951201T1A2,全國,20893361,13922373,314,276,38,18,122,104,9440685,9311367,129318,0.6664,0.6781,0.3885
19951201T2A2,全國,172997,110147,9,8,1,1,3,2,58394,56874,1520,0.6367,0.5301,0.3333
19951201T3A2,全國,196867,120900,9,8,1,0,3,3,75309,73895,1414,0.6141,0.6229,0.3333
20050501R1A9,全國,22689122,16750867,12,,,,,,3913338,3875598,37740,0.7383,0.2336,
19960301R1A9,全國,20852481,13897056,420,341,79,43,228,185,10619630,10284454,335176,0.6664,0.7642,0.5429
19960301R2A9,全國,171755,111125,7,7,0,0,3,3,67313,65145,2168,0.647,0.6057,0.4286
19960301R3A9,全國,197876,121903,5,5,0,0,3,3,82281,78789,3492,0.6161,0.675,0.6
20101101C1B1,全國,13793251,10663545,14,10,4,1,5,4,7647135,7564117,83018,0.7731,0.7171,0.3571
20061201C1B1,全國,4139729,3148544,11,9,2,1,2,1,2070280,2053957,16323,0.7606,0.6575,0.1818
20021201C1B1,全國,4147855,3039837,7,6,1,0,2,2,2154773,2134070,20703,0.7329,0.7088,0.2857
19981201C1B1,全國,4076610,2873732,7,7,0,0,2,2,2319631,2295086,24545,0.7049,0.8072,0.2857
19941201C1B1,全國,4064659,2743304,9,9,0,0,2,2,2173321,2144440,28881,0.6749,0.7922,0.2222
20101101T1B2,全國,13668473,10551717,595,421,174,105,300,195,7577993,7433392,144601,0.772,0.7182,0.5042
20101101T2B2,全國,66340,42477,26,16,10,1,7,6,25199,24488,711,0.6403,0.5932,0.2692
20101101T3B2,全國,58438,35366,25,21,4,1,7,6,24731,24074,657,0.6052,0.6993,0.28
20061201T1B2,全國,4118022,3127793,174,120,54,35,94,59,2059425,2024759,34666,0.7595,0.6584,0.5402
